{{short description|Wikipedia list article}}
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Jānis Čakste]]
| 1859–1927
| lawyer, politician and first President of Latvia
| 20 Ls
| obverse
| 1925–1940
|-
! [[Krišjānis Valdemārs]]
| 1825–1891
| editor, politician and folklorist
| 25 Ls
| obverse
| 1928–1940
|-
! [[Kārlis Ulmanis]]
| 1877–1942
| politician and Prime Minister of Latvia
| 50 Ls
| obverse
| 1934–1940
|-
! [[Krišjānis Barons]]
| 1835–1923
| writer, folklorist and linguist
| 100 Ls
| obverse
| 1993–2014
|}

===[[Libya]]===
[[Image:Flag of Libya (1977-2011).svg|35x28px]]<br>'''Currency''': Dinar (ل.د; since 1971)<br>''See also [[Libyan dinar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Muammar Gaddafi|Muammar Muhammad Abu Minyar al-Gaddafi]]
| 1942-2011
| Brotherly Leader and Guide of the Revolution (1969-2011)
| Dinar
| 1, 20 and 50 dinars
| Obverse (1 and 50 dinars); Reverse (20 dinars)
| 1988-2009 (1 dinar); 2002-2009 (20 dinars); 2008-2012 (50 dinars)
|-
|}

===[[Lithuania]]===
[[Image:Flag of Lithuania.svg|35x28px]]<br />'''Currency:'''  Litas (Lt, 1993–2015)<br />''See also [[Banknotes of the Lithuanian litas]] and [[Lithuanian litas]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! rowspan="3"|[[Jonas Basanavičius]]
| rowspan="3"|1851–1927
| rowspan="3"|leader in the Lithuanian national movement; signatory of the Act of Independence (1918)
| rowspan="3"|Litas
| rowspan="3"|50 Lt
| rowspan="3"|obverse
| 1993
|-
| 1993–1998
|-
| 1998–2001
|-
! rowspan="3"|[[Steponas Darius]]
| rowspan="3"|1896–1933
| rowspan="3"|Pilot; died in a plane crash during a trans-Atlantic flight from the United States to Lithuania
| rowspan="3"|Litas
| rowspan="3"|10 Lt
| rowspan="3"|obverse
| 1993
|-
| 1993–1997
|-
| 1997–2001
|-
! [[Simonas Daukantas]]
| 1793–1864
| Historian; wrote the first Lithuanian history books in the Lithuanian language
| Litas
| 100 Lt
| obverse
| 1993–2000
|-
! rowspan="3"|[[Stasys Girėnas]]
| rowspan="3"|1893–1933
| rowspan="3"|Pilot; died in a plane crash during a trans-Atlantic flight from the United States to Lithuania
| rowspan="3"|Litas
| rowspan="3"|10 Lt
| rowspan="3"|obverse
| 1993
|-
| 1993–1997
|-
| 1997–2001
|-
! [[Jonas Jablonskis]]
| 1860–1930
| Standardized the Lithuanian language
| Litas
| 5 Lt
| obverse
| 1993–1998
|-
! rowspan="3"|[[Maironis]]
| rowspan="3"|1862–1932
| rowspan="3"|Romantic poet; active member of the Lithuanian national movement
| rowspan="3"|Litas
| rowspan="3"|20 Lt
| rowspan="3"|obverse
| 1993
|-
| 1993–1997
|-
| 1997–2001
|-
! [[Motiejus Valančius]]
| 1801–1875
| A leader in the Lithuanian national movement
| Litas
| 2 Lt
| obverse
| 1993–1998
|-
! [[Vydūnas]]
| 1868–1953
| Writer and philosopher; leader in the Lithuanian national movement
| Litas
| 200 Lt
| obverse
| 1997–2000
|-
! [[Žemaitė]]
| 1845–1921
| Author
| Litas
| 1 Lt
| obverse
| 1994–1998
|}

{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! Years of circulation
|-
! [[Jonas Basanavičius]]
| 1851–1927
| Leader in the Lithuanian national movement; signatory of the Act of Independence (1918)
| 50 Lt
| obverse
| 1998-2015
|-
! [[Steponas Darius]]
| 1896–1933
| Pilot; died in a plane crash during a trans-Atlantic flight from the United States to Lithuania
| 10 Lt
| obverse
| 2001-2015
|-
! [[Simonas Daukantas]]
| 1793–1864
| Historian; wrote the first Lithuanian history books in the Lithuanian language
| 100 Lt
| obverse
| 2000-2015
|-
! [[Stasys Girėnas]]
| 1893–1933
| Pilot; died in a plane crash during a trans-Atlantic flight from the United States to Lithuania
| 10 Lt
| obverse
| 2001-2015
|-
! [[Vincas Kudirka]]
| 1858–1899
| Poet and physician; author of the music and lyrics for the national anthem
| 500 Lt
| obverse
| 2000-2015
|-
! [[Maironis]]
| 1862–1932
| Romantic poet; active member of the Lithuanian national movement
| 20 Lt
| obverse
| 2001-2015
|-
! [[Vydūnas]]
| 1868–1953
| Writer and philosopher; leader in the Lithuanian national movement
| 200 Lt
| obverse
| 1997-2015
|}

===[[Luxembourg]]===
[[Image:Flag of Luxembourg.svg|35x28px]]<br />'''Currencies:'''  Franc (fr., 1944–2002)<br />Euro (€, 2002–present)<br />''See also [[Luxembourgish franc]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! rowspan="3"|[[Jean, Grand Duke of Luxembourg|Jean I]]
| rowspan="3"|1921-2019
| rowspan="3"|Grand Duke (1964–2000)
| rowspan="3"|Franc
| 100 fr.
| obverse
| 1986–2002
|-
| 1,000 fr.
| obverse
| 1985–2002
|-
| 5,000 fr.
| obverse
| 1993–2002
|}

===[[Macau]]===
[[Image:Bandeira do Leal Senado.svg|35x28px]][[Image:Flag of the Government of Portuguese Macau (1976-1999).svg|35x28px]]<br />'''Currency:''' Pataca (MOP$; since 1894)<br />''See also [[Macanese pataca]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Luís de Camões]]
| c. 1524-1525-1580
| Poet
| Pataca
| All (10-500 patacas)
| Obverse
| 1958
|-
! [[Melchior Carneiro|Belchior Carneiro Leitão]]
| 1516-1583
| Jesuit missionary and bishop
| Pataca
| 5, 10 and 500 patacas
| Obverse
| 1963-1968
|-
! [[Manuel de Arriaga|Manuel José de Arriaga Brum da Silveira e Peyrelongue]]
| 1840-1917
| 1st President of Portugal (1911-1915); 1st Attorney General of the Republic (1910-1911) 
| Pataca
| 100 patacas
| Obverse
| 1952-1966
|-
! [[Wenceslau de Moraes|Venceslau de Morais]]
| 1854-1929
| Writer, naval officer and diplomat; Known for	explaining Japan in Portuguese
| Pataca
| 500 Patacas
| Obverse
| 1981-1984
|-
|}

===[[Mali]]===
[[Image:Flag of Mali.svg|35x28px]]<br />'''Currency:''' Malian franc (MAF; 1962-1984)<br />''See also [[Malian franc]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Modibo Keïta]]
| 1915-1977
| 1st President of Mali (1960-1968)
| Malian franc
| All (50-5000 francs)
| Obverse
| 1960
|-
|}

===[[Malta]]===
[[Image:Flag of Malta.svg|35x28px]]<br>'''Currency:''' Lira (pl. liri: Lm; 1825-2007)<br>''See also [[Maltese lira]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Agatha Barbara]]
| 1923-2002
| 3rd President of Malta (1982-1987)
| Lira
| All (2-20 liri)
| Obverse 
| 1986-2000
|-
|}

===[[Mexico]]===
[[Image:Flag of Mexico.svg|35x28px]]<br />'''Currency:'''  Peso ($, 1821–Present)<br />''See also [[Mexican peso]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Josefa Ortiz de Domínguez|Doña Josefa Ortiz de Domínguez (''La Corregidora'')]]
| 1773-1829
| Insurgent and supporter of the Mexican War of Independence
| Old Mexican peso
| $5 and $20
| obverse
| 1937-1970 ($20); 1969-1972 ($5)
|-
! [[Ignacio Zaragoza|Ignacio Zaragoza Seguín]]
| 1829-1862 
| General of the Mexican Army and politician; for defeating the invading French forces at the [[Battle of Puebla]]
| Old Mexican peso
| $50
| obverse
| 1937-1940
|-
! [[Ignacio Allende|Ignacio José de Allende y Unzaga]]
| 1769-1811
| Captain of the Spanish Army who came to sympathize the Mexican independence movement 
| Old Mexican peso
| $50
| obverse
| 1941-1945
|-
! [[Francisco I. Madero|Francisco Ignacio Madero González]]
| 1873-1913
| 33rd President of Mexico (1911-1913)
| Old Mexican peso
| $100 and $500
| obverse
| 1936-1942 ($100); 1979-1984 ($500)
|-
! [[Miguel Hidalgo y Costilla]]
| 1753-1811
| Leader of the Mexican War of Independence
| Old Mexican peso
| $10, $100
| obverse
| 1945-1973 ($100); 1969-1977 ($10)
|-
! [[José María Morelos|José María Teclo Morelos Pérez y Pavón]]
| 1765-1815
| Leader of the Mexican War of Independence after the execution of Miguel Hidalgo y Costa; Member of the Council of Zitacuaro (1811-1813); Chief of the Congress of Anáhuac (1813-1814); President of the Supreme Mexican Government (1814-1815)
| Old Mexican peso 
| $20 and $500
| obverse
| 1940-1948 ($500); 1972-1977 ($20)
|-
! [[Cuauhtémoc]]
| c.1497-1521
| Aztec ruler (tlatoani) of Tenochtitlan (1520-1521)
| Old Mexican peso
| $1,000 and $50,000
| obverse
| 1941-1977 ($1,000); 1986-1990 ($50,000)
|-
! [[Matías Romero|Matías Romero Avendaño]]
| 1837-1898
| Secretary of Finance (first term; 1868–1872; second term; 1877–1879; third term; March 26-December 31, 1892); Ambassador of Mexico to the United States (First term; 1863–1868; second term; 1893-1898)
| Old Mexican peso
| $10,000
| obverse
| 1943-1978
|-
! [[Benito Juárez|Benito Pablo Juárez García]]
| 1806-1872
| 26th President of Mexico (1858-1872)
| Old Mexican peso
| $50
| obverse
| 1973-1981
|-
! [[Venustiano Carranza|Venustiano Carranza Garza]]
| 1859-1920
| 37th President of Mexico (1917-1920)
| Old Mexican peso
| $100
| obverse
| 1974-1982
|-
! [[Juana Inés de la Cruz]]
| 1651-1695
| Nun, scholar and poet
| Old Mexican peso
| $1,000
| obverse
| 1978-1985
|-
! [[Justo Sierra|Justo Sierra Méndez]]
| 1848-1912
| Writer, historian, journalist, poet and political figure
| Old Mexican peso
| $2,000
| obverse
| 1983-1989
|-
! [[Niños Héroes|Juan de la Barrera, Juan Escutia, Francisco Márquez, Agustín Melgar, Fernando Montes de Oca and Vicente Suárez]]
| 1828-1847 (Juan de la Barrera); 1828-1847 (Juan Escutia); 1834-1847 (Francisco Márquez); 1828-1847 (Agustín Melgar); 1828-1847 (Fernando Montes de Oca); 1833-1847 (Vicente Suárez) 
| Defending Mexico at Mexico City's Chapultepec Castle from invading U.S. forces in the September 13, 1847 Battle of Chapultepec, during the Mexican–American War  
| Old Mexican peso
| $5,000
| obverse
| 1980-1989
|-
! [[Lázaro Cárdenas|Lázaro Cárdenas del Río]]
| 1895-1970
| 44th President of Mexico (1934-1940); Nationalization of the oil industry of Mexico in 1938
| Old Mexican peso
| $10,000 
| obverse
| 1981-1991
|-
! [[Andrés Quintana Roo]]
| 1787-1851
| Liberal politician, lawyer and author
| Old Mexican peso
| $20,000
| obverse
| 1985-1989
|-
! [[Plutarco Elías Calles]]
| 1877-1945
| 40th President of Mexico (1924-1928)
| Old Mexican peso
| $100,000
| obverse
| 1988-1991
|-
! [[Emiliano Zapata]]
| 1879–1919
| Leader in the Mexican Revolution (1910–1919)
| Mexican nuevo peso (''new peso'')/peso
| $10
| both
| 1993–1997
|}

===[[Nepal]]===
[[Image:Flag of Nepal.svg|35x28px]]<br />'''Currency:''' [[Nepalese rupee|Mohru/Rupee]] (Rs.; since 1932)<br />''See also [[Nepalese rupee]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Tribhuvan of Nepal|Tribhuwan Bir Bikram Shah]]
| 1903-1955
| King of Nepal (1911-1950)
| Nepalese mohru/rupee
| 5, 10 and 100 mohru/rupees
| rowspan=6|Obverse
| 1945-1955
|-
! [[Mahendra of Nepal|Mahendra Bir Bikram Shah Dev]]
| 1920-1972
| King of Nepal (1955-1972)
| Nepalese rupee
| All (1-1,000 rupees)
| 1956-1972
|-
! [[Birendra of Nepal|Birendra Bir Bikram Shah]]
| 1944-2001
| King of Nepal (1972-2001)
| Nepalese rupee
| All (1-1,000 rupees)
| 1974-2001
|-
! [[Gyanendra of Nepal|Gyanendra Bir Bikram Shah Dev]]
| 1947-
| King of Nepal (2001-2008)
| Nepalese rupee
| All (5-1,000 rupees)
| 2002-2006
|-
|}

===[[Netherlands]]===
[[Image:Flag of the Netherlands.svg|35x28px]]<br />'''Currencies:'''  Gulden (ƒ, 1817–2002)<br />Euro (€, 2002–present)<br />''See also [[Banknotes of the Dutch guilder|Banknotes of the Dutch gulden]] and [[Dutch guilder|Dutch gulden]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Michiel de Ruyter]]
| 1607–1676
| Admiral of the Dutch navy during the Anglo-Dutch Wars (1652–1676)
| Gulden
| ƒ100
| obverse
| 1972–1981
|-
! [[Frans Hals]]
| 1580–1666
| Painter
| Gulden
| ƒ10
| obverse
| 1971–1977
|-
! [[Baruch Spinoza]]
| 1632–1677
| Rationalist philosopher
| Gulden
| ƒ1,000
| obverse
| 1973–1996
|-
! [[Jan Pieterszoon Sweelinck]]
| 1562–1621
| Composer, organist and teacher
| Gulden
| ƒ25
| obverse
| 1972–1990
|-
! [[Joost van den Vondel]]
| 1587–1697
| Writer and playwright
| Gulden
| ƒ5
| obverse
| 1976–1988
|}

===[[Norway]]===
[[Image:Flag of Norway.svg|35x28px]]<br />'''Currency:'''  Krone (kr, 1877–Present)<br />''See also [[Banknotes of the Norwegian krone]] and [[Norwegian krone]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! rowspan="2"|[[Niels Henrik Abel]]
| rowspan="2"|1802–1829
| rowspan="2"|Mathematician
| rowspan="2"|Krone
| rowspan="2"|500 kr
| rowspan="2"|obverse
| 1948–2002
|-
| 1978–2002
|-
! rowspan="2"|[[Bjørnstjerne Bjørnson]]
| rowspan="2"|1832–1910
| rowspan="2"|Nobel Prize winner for Literature (1903)
| rowspan="2"|Krone
| rowspan="2"|50 kr
| rowspan="2"|obverse
| 1950–1999
|-
| 1966–1999
|-
! rowspan="6"|[[Wilhelm Frimann Koren Christie]]
| rowspan="6"|1779–1849
| rowspan="6"|Speaker of the Storting (1815 and 1818)
| rowspan="6"|Krone
| 5 kr
| obverse
| rowspan="6"|1901–1945
|-
| 10 kr
| obverse
|-
| 50 kr
| obverse
|-
| 100 kr
| obverse
|-
| 500 kr
| obverse
|-
| 1,000 kr
| obverse
|-
! [[Camilla Collett]]
| 1813–1885
| Writer
| Krone
| 100 kr
| obverse
| 1979–1997
|-
! [[Christian Magnus Falsen]]
| 1782–1830
| Co-author of the Constitution (1814)
| Krone
| 1,000 kr
| obverse
| 1991–2001
|-
! [[Edvard Grieg]]
| 1843–1907
| Composer and pianist
| Krone
| 500 kr
| obverse
| 1991–2000
|-
! rowspan="2"|[[Henrik Ibsen]]
| rowspan="2"|1828–1906
| rowspan="2"|Playwright; known as "The Father of Modern Drama"
| rowspan="2"|Krone
| rowspan="2"|1,000 kr
| rowspan="2"|obverse
| 1949–1999
|-
| 1975–2001
|-
! [[Christian Michelsen]]
| 1857–1925
| Prime Minister of Norway (1905–1907)
| Krone
| 10 kr
| obverse
| 1954–1999
|-
! rowspan="2"|[[Fridtjof Nansen]]
| rowspan="2"|1861–1930
| rowspan="2"|Nobel Prize winner for Peace (1922)
| rowspan="2"|Krone
| 5 kr
| obverse
| 1955–1999
|-
| 10 kr
| obverse
| 1972–1999
|-
! rowspan="6"|[[Oscar II of Sweden|Oscar II]]
| rowspan="6"|1829–1907
| rowspan="6"|King of Norway (1872–1905)
| rowspan="6"|Krone
| 5 kr
| obverse
| rowspan="6"|1877–1998
|-
| 10 kr
| obverse
|-
| 50 kr
| obverse
|-
| 100 kr
| obverse
|-
| 500 kr
| obverse
|-
| 1,000 kr
| obverse
|-
! rowspan="3"|[[Peder Tordenskjold]]
| rowspan="3"|1691–1720
| rowspan="3"|Vice-Admiral; hero from the Great Northern War
| rowspan="3"|Krone
| 10 kr
| obverse
| rowspan="3"|1901–1945
|-
| 100 kr
| obverse
|-
| 1,000 kr
| obverse
|-
! [[Aasmund Olavsson Vinje]]
| 1818–1870
| Poet and journalist
| Krone
| 50 kr
| obverse
| 1985–1997
|-
! rowspan="2"|[[Henrik Wergeland]]
| rowspan="2"|1808–1845
| rowspan="2"|Poet and writer
| rowspan="2"|Krone
| rowspan="2"|100 kr
| rowspan="2"|obverse
| 1949–1999
|-
| 1962–1999
|}

===[[Pakistan]]===
[[Image:Flag of Pakistan.svg|35x28px]]<br />'''Currency:'''  Rupee (Rs., 1947–present)<br />''See also [[Pakistani rupee]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Muhammad Ali Jinnah]]
| 1876–1948
| 1st Governor-General of Pakistan (1947–1948); "Father of the Nation"
| Rupee
| Rs. 5
| obverse
| 1997–2002
|}

===[[Panama]]===
[[Image:Flag of Panama.svg|35x28px]]<br />'''Currency:''' Balboa (B/.; since 1904)<br />''See also [[Panamanian balboa]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Vasco Núñez de Balboa]]
| 1475-1519
| Explorer, governor, and conquistador; best known for having crossed the Isthmus of Panama to the Pacific Ocean in 1513, becoming the first European to lead an expedition to have seen or reached the Pacific from the New World
| Balboa 
| B/.1
| Obverse
| 1941
|-
|}

===[[Philippines]]===
[[Image:Flag of the Philippines.svg|35x28px]]<br>'''Currency:''' Peso (₱; since 1903)<br>''See also [[Banknotes of the Philippine peso]] and [[Philippine peso|Philippine peso (piso)]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Isabel II of Spain|Isabel II]]
| 1830-1904
| Queen of Spain (1833-1868)
| Philippine peso fuerte
| All (10-200 pesos fuertes)
| Obverse 
| 1852-1898
|-
! [[Charles Arthur Conant|Charles A. Conant]]
| 1861-1915
| Journalist, author, and promoter; recognized as an expert on banking and finance
| Peso
| ₱1
| Obverse
| 1916-1924 (Philippine National Bank)
|-
! [[Apolinario Mabini]]
| 1864-1903
| 1st Prime Minister of the Philippines (January 23-May 7, 1899); responsible for drafting the Constitution of the Philippines
| Peso/Piso
| ₱1 and ₱10
| Obverse
| 1918-1929 (Philippine Islands Treasury Certificate); 1936-1941 (Commonwealth Treasury Certificate); 1944 ("Victory" overprint); 1949-1969 (Central Bank of the Philippines); 1969 ("Pilipino" series); 1970 ("Pilipino" series; full printing); 1970-1978 ("Ang Bagong Lipunan" series); 1985-1997 ("New Design/BSP" series)
|-
! [[José Rizal]]
| 1861-1896
| National hero of the Philippines
| Peso/Piso 
| ₱2
| Obverse
| 1916-1921 (Philippine National Bank); 1903-1906 (Philippine Islands Silver Certificate); 1918-1929 (Philippine Islands Treasury Certificate); 1936-1941 (Commonwealth Treasury Certificate); 1944 ("Victory" overprint);  1949-1969 (Central Bank of the Philippines); 1970-1978 ("Ang Bagong Lipunan" series)
|-
! [[Ferdinand Magellan]] 
| 1480-1521
| The first circumnavigation of the Earth, from Europe to East, and to West; for the first expedition from Europe to Asia by the West; and for captaining the first expedition across the Atlantic Ocean to the Strait of Magellan and across the Pacific Ocean
| Peso
| ₱2 and ₱100
| Reverse (₱2); Obverse (₱100)
| 1916-1920 (Philippine National Bank); 1916 (Philippine Islands Silver Certificate); 1918-1929 (Philippine Islands Treasury Certificate); 1944 ("Victory" overprint); 1949 (Central Bank of the Philippines) 
|-
! [[William McKinley]]
| 1843-1901
| 25th President of the United States (1897-1901)
| Peso
| ₱5
| Obverse
| 1916-1937 (Philippine National Bank); 1903-1916 (Philippine Islands Silver Certificate); 1918-1929 (Philippine Islands Treasury Certificate)
|-
! [[George Dewey]]
| 1837-1916
| Admiral of the Navy
| Peso
| ₱5 
| Obverse 
| 1929 (Philippine Islands Treasury Certificate); 1936-1941 (Commonwealth Treasury Certificate); 1944 ("Victory" overprint) 
|-
! [[George Washington]]
| 1732-1799
| 1st President of the United States (1789-1797)
| Peso
| ₱10
| Obverse
| 1916-1937 (Philippine National Bank); 1903-1916 (Philippine Islands Silver Certificate); 1918-1929 (Philippine Islands Treasury Certificate); 1936-1941 (Commonwealth Treasury Certificate); 1944 ("Victory" overprint)
|-
! [[Henry Ware Lawton|Henry W. Lawton]]
| 1843-1899
| Major-General of the United States Army; served in the American Civil War, the Apache Wars, the Spanish–American War and the Philippine–American War
| Peso 
| ₱50 
| Obverse
| 1916-1920 (Philippine National Bank); 1916 (Philippine Islands Silver Certificate); 1918-1929 (Philippine Islands Treasury Certificate); 1936 (Commonwealth Treasury Certificate); 1944 ("Victory" overprint)
|-
! [[Miguel López de Legazpi]]
| c. 1502-1572
| Governor-General of the Spanish East Indies (1565-1572)
| Peso
| ₱500 and ₱50 
| Obverse (₱500); Reverse (₱50)
| 1906 (Philippine Islands Silver Certificate); 1918-1929 (Philippine Islands Treasury Certificate); 1936 (Commonwealth Treasury Certificate); 1944 ("Victory" overprint); 1949 (Central Bank of the Philippines)
|-
! [[William Atkinson Jones|William A. Jones]]
| 1849-1918
| Member of the United States House of Representatives from Virginia's 1st district (1891-1918); Chairman of the Committee on Insular Affairs (1911-1918)
| Peso
| ₱20
| Obverse 
| 1916-1937 (Philippine National Bank)
|-
! [[Marcelo H. del Pilar|Marcelo Hilario del Pilar y Gatmaitán]]
| 1850-1896
| Writer, lawyer, journalist, and freemason; leader of the Reform Movement
| Peso
| ₱5
| Obverse
| 1949 (Central Bank of the Philippines)
|-
! [[Graciano López Jaena]]
| 1856-1896
| Journalist, orator, revolutionary, and national hero
| Peso 
| ₱5
| Obverse
| 1949 (Central Bank of the Philippines)
|-
! [[Mariano Gómez]], [[José Burgos]] and [[Jacinto Zamora]] ([[Gomburza]])
| 1799-1872 (Mariano Gómez); 1837-1872 (José Burgos); 1835-1872 (Jacinto Zamora) 
| Known for the 1872 Cavite Mutiny
| Peso
| ₱10
| Obverse
| 1949 (Central Bank of the Philippines)
|-
! [[Andrés Bonifacio]]
| 1863-1897
| Revolutionary leader and the president of the Tagalog Republic
| Peso/Piso 
| ₱10 and ₱20
| Obverse
| 1949 (Central Bank of the Philippines); 1997-2001 ("New Design/BSP" series)
|-
! [[Emilio Jacinto]]
| 1875-1899
| General during the Philippine Revolution
| Peso
| ₱20
| Obverse
| 1949 (Central Bank of the Philippines)
|-
! [[Antonio Luna]]
| 1866-1899
| General in the Philippine–American War
| Peso
| ₱50
| Obverse
| 1949 (Central Bank of the Philippines)
|-
! [[Melchora Aquino]] 
| 1812-1919
| Revolutionary
| Peso
| ₱100
| Obverse 
| 1949 (Central Bank of the Philippines)
|-
|}

===[[Poland]]===
[[Image:Flag of Poland.svg|35x28px]]<br />'''Currency:'''  Złoty (zł, 1924–present)<br />''See also [[Historical coins and banknotes of Poland]] and [[Polish złoty]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Józef Bem]]
| 1794–1850
| general; war hero
| Złoty
| 10 zł
| obverse
| 1982–1995
|-
! [[Boleslaw I of Poland|Boleslaw I]]
| 966/7-1025
| King of Poland (992-1025)
| Złoty
| 2,000 zł
| reverse
| 1977–1995
|-
! [[Frédéric Chopin]]
| 1810–1849
| romantic composer and pianist
| Złoty
| 5,000 zł
| obverse
| 1982–1995
|-
! rowspan="2"|[[Nicolaus Copernicus]]
| rowspan="2"|1473–1543
| rowspan="2"|developed a heliocentric model of the solar system
| rowspan="2"|Złoty
| rowspan="2"|1,000 zł
| rowspan="2"|obverse
| 1962–1965
|-
| 1975–1995
|-
! [[Marie Curie]]
| 1867–1934
| Nobel Prize winner for Physics (1903) and Chemistry (1911)
| Złoty
| 20,000 zł
| obverse
| 1989–1995
|-
! [[Jarosław Dąbrowski]]
| 1836–1871
| General; commander-in-chief of the Paris Commune
| Złoty
| 200 zł
| obverse
| 1976–1995
|-
! [[Doubravka of Bohemia]]
| 940/45-977
| Queen Consort of Mieszko I (965-977)
| Złoty
| 2 zł
| obverse
| 1936–1940
|-
! [[Tadeusz Kościuszko]]
| 1746–1817
| General; leader of the Kościuszko Uprising (1794)
| Złoty
| 500 zł
| obverse
| 1976–1995
|-
! [[Mieszko I of Poland|Mieszko I]]
| 935-992
| Ruler of Poland (960-992)
| Złoty
| 2,000 zł
| obverse
| 1977–1995
|-
! [[Stanisław Moniuszko]]
| 1819–1872
| Conductor and composer
| Złoty
| 100,000 zł
| obverse
| 1990–1995
|-
! [[Ignacy Jan Paderewski]]
| 1860–1941
| 3rd Prime Minister (1919)
| Złoty
| 2,000,000 zł
| obverse
| 1992–1995
|-
! rowspan="2"|[[Emilia Plater]]
| rowspan="2"|1806–1831
| rowspan="2"|countess; hero from the November Uprising
